Entity,Code,Date,"Deaths, 2020, all ages","Average deaths, 2015–2019, all ages",deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages
France,FRA,5/10/2020,11023,10639,10480,10697,10691,10332,10994
France,FRA,5/17/2020,10742,10533,10110,10542,10635,10399,10980
France,FRA,5/24/2020,11109,10531,10026,10461,10604,10781,10783
France,FRA,5/31/2020,10418,10266,10137,10043,10145,10512,10491
France,FRA,6/7/2020,10378,10208,10416,10291,9851,10138,10342
France,FRA,6/14/2020,10347,10093,10172,9904,10091,9978,10320
France,FRA,6/21/2020,10413,10365,9862,10404,10864,10203,10494
France,FRA,6/28/2020,11097,10386,10160,10073,9677,10894,11126
France,FRA,7/5/2020,9993,10747,11190,10440,10584,10777,10742
France,FRA,7/12/2020,10292,10219,10315,10156,10109,10255,10258
France,FRA,7/19/2020,10098,10445,10181,10914,10289,10509,10330
France,FRA,7/26/2020,10514,10437,9911,9838,10172,10923,11339
France,FRA,8/2/2020,10810,10157,9698,9807,10405,10765,10108
France,FRA,8/9/2020,10700,10259,10478,9820,9918,10731,10346
France,FRA,8/16/2020,11682,10023,9935,10176,10083,9930,9991
France,FRA,8/23/2020,10391,10296,9851,10497,10394,10388,10350
France,FRA,8/30/2020,10386,10282,10094,10053,10300,10140,10824
France,FRA,9/6/2020,10443,10078,9829,10195,9776,10497,10095
Germany,DEU,1/5/2020,18892,19353,,18467,20918,19342,18686
Germany,DEU,1/12/2020,19421,19612,,18439,22070,18770,19170
Germany,DEU,1/19/2020,19163,19553,,18627,21236,19187,19163
Germany,DEU,1/26/2020,18926,19866,,18707,22083,19171,19505
Germany,DEU,2/2/2020,19776,20376,,18493,23640,19558,19812
Germany,DEU,2/9/2020,19011,20338,,18541,22744,20086,19981
Germany,DEU,2/16/2020,19621,20642,,18483,22683,21254,20150
Germany,DEU,2/23/2020,18921,20994,,18475,22266,22888,20349
Germany,DEU,3/1/2020,19462,21545,,18926,20930,25535,20790
Germany,DEU,3/8/2020,19618,21305,,18888,19102,26777,20453
Germany,DEU,3/15/2020,19859,20454,,18971,18665,24385,19795
Germany,DEU,3/22/2020,19717,19565,,18826,17640,22777,19016
Germany,DEU,3/29/2020,19681,18954,,18617,17731,20906,18562
Germany,DEU,4/5/2020,20624,18495,,18244,17028,20038,18671
Germany,DEU,4/12/2020,20486,17908,,17712,16901,19165,17852
Germany,DEU,4/19/2020,19253,17373,,16775,16637,17992,18089
Germany,DEU,4/26/2020,18526,17418,,17053,17634,17093,17894
Germany,DEU,5/3/2020,17880,16977,,16901,17129,16789,17090
Germany,DEU,5/10/2020,17600,17329,,17629,17343,17226,17118
Germany,DEU,5/17/2020,16956,16871,,16601,17079,16488,17315
Germany,DEU,5/24/2020,17132,16582,,16286,16451,16513,17080
Germany,DEU,5/31/2020,16729,16802,,16346,16902,17039,16921
Germany,DEU,6/7/2020,17226,16462,,15799,15846,16714,17491
Germany,DEU,6/14/2020,16551,15968,,15717,16087,15582,16484
Germany,DEU,6/21/2020,16352,16553,,16910,16819,15843,16639
Germany,DEU,6/28/2020,17233,16566,,15699,16076,16569,17918
Germany,DEU,7/5/2020,16388,16457,,16229,16424,16622,16552
Germany,DEU,7/12/2020,16092,16041,,16172,15603,16070,16319
Germany,DEU,7/19/2020,16452,16783,,16985,16589,16702,16856
Germany,DEU,7/26/2020,16837,17546,,16157,16058,18340,19630
Germany,DEU,8/2/2020,17309,17334,,15439,16494,20371,17034
Germany,DEU,8/9/2020,17374,16572,,15487,15784,18478,16540
Germany,DEU,8/16/2020,19531,16308,,16258,16148,16890,15934
Germany,DEU,8/23/2020,17400,16476,,17147,15880,16612,16263
Germany,DEU,8/30/2020,16464,16450,,16101,16064,16000,17637
Germany,DEU,9/6/2020,16508,16050,,16116,15706,16390,15988
Germany,DEU,9/13/2020,16795,16278,,16372,16146,16292,16303
Greece,GRC,1/5/2020,2748,2825,,2637,3425,2533,2706
Greece,GRC,1/12/2020,2920,2969,,2638,3680,2453,3105
Greece,GRC,1/19/2020,2863,2837,,2601,3364,2345,3039
Greece,GRC,1/26/2020,2774,2786,,2652,3082,2548,2860
Greece,GRC,2/2/2020,2990,2787,,2649,3002,2605,2893
Greece,GRC,2/9/2020,2847,2678,,2594,2790,2557,2772
Greece,GRC,2/16/2020,2781,2536,,2436,2675,2469,2563
Greece,GRC,2/23/2020,2467,2473,,2215,2523,2493,2660
Greece,GRC,3/1/2020,2545,2479,,2139,2399,2610,2769
Greece,GRC,3/8/2020,2644,2426,,2248,2405,2532,2519
Greece,GRC,3/15/2020,2594,2396,,2255,2444,2415,2470
Greece,GRC,3/22/2020,2547,2341,,2185,2458,2330,2391
Greece,GRC,3/29/2020,2438,2302,,2259,2253,2365,2332
Greece,GRC,4/5/2020,2452,2348,,2275,2363,2341,2413
Greece,GRC,4/12/2020,2361,2313,,2227,2363,2349,2312
Greece,GRC,4/19/2020,2267,2252,,2100,2367,2319,2220
Greece,GRC,4/26/2020,2202,2246,,2081,2325,2175,2403
Greece,GRC,5/3/2020,2306,2274,,2246,2265,2226,2360
Greece,GRC,5/10/2020,2125,2168,,2209,2159,1980,2323
Greece,GRC,5/17/2020,2474,2133,,2121,2030,2112,2268
Greece,GRC,5/24/2020,2328,2068,,2027,2013,2021,2210
Greece,GRC,5/31/2020,1960,2229,,2199,2212,2223,2281
Greece,GRC,6/7/2020,2100,2177,,1999,2121,2302,2285
Greece,GRC,6/14/2020,2209,2261,,2175,2136,2188,2546
Greece,GRC,6/21/2020,2349,2385,,2914,2170,2080,2376
Greece,GRC,6/28/2020,2177,2378,,2318,2732,2045,2419
Greece,GRC,7/5/2020,2667,2359,,2155,2542,2361,2377
Greece,GRC,7/12/2020,2301,2256,,2186,2418,2160,2258
Hungary,HUN,1/5/2020,2609,2885,2800,2823,3155,2595,3054
Hungary,HUN,1/12/2020,2585,2918,3005,2640,3311,2546,3090
Hungary,HUN,1/19/2020,2582,2925,2900,2562,3449,2675,3037
Hungary,HUN,1/26/2020,2720,3017,3005,2615,3574,2655,3234
Hungary,HUN,2/2/2020,2799,3056,3067,2483,3616,2731,3384
Hungary,HUN,2/9/2020,2634,3068,3350,2640,3256,2833,3263
Hungary,HUN,2/16/2020,2750,2983,3280,2575,2991,3037,3034
Hungary,HUN,2/23/2020,2586,2956,3349,2491,2890,3161,2888
Hungary,HUN,3/1/2020,2781,2894,3120,2535,2668,3237,2909
Hungary,HUN,3/8/2020,2605,2812,2962,2496,2671,3218,2713
Hungary,HUN,3/15/2020,2577,2709,2777,2438,2582,3016,2733
Hungary,HUN,3/22/2020,2800,2635,2764,2481,2584,2878,2469
Hungary,HUN,3/29/2020,2590,2592,2690,2537,2546,2774,2411
Hungary,HUN,4/5/2020,2525,2511,2639,2456,2422,2622,2414
Hungary,HUN,4/12/2020,2571,2478,2612,2318,2492,2576,2393
Hungary,HUN,4/19/2020,2509,2430,2612,2349,2527,2336,2327
Hungary,HUN,4/26/2020,2356,2437,2598,2364,2480,2300,2442
Hungary,HUN,5/3/2020,2249,2367,2467,2279,2479,2294,2316
Hungary,HUN,5/10/2020,2293,2315,2420,2370,2340,2160,2283
Hungary,HUN,5/17/2020,2343,2272,2293,2381,2323,2154,2208
Hungary,HUN,5/24/2020,2109,2276,2274,2261,2209,2352,2283
Hungary,HUN,5/31/2020,2192,2287,2177,2285,2382,2393,2196
Hungary,HUN,6/7/2020,2397,2262,2434,2235,2126,2228,2288
Hungary,HUN,6/14/2020,2285,2292,2298,2151,2145,2243,2623
Hungary,HUN,6/21/2020,2070,2250,2067,2481,2297,2188,2217
Hungary,HUN,6/28/2020,2262,2193,2141,2303,2136,2140,2247
Hungary,HUN,7/5/2020,2313,2219,2383,2102,2143,2225,2242
Hungary,HUN,7/12/2020,2169,2281,2491,2276,2288,2285,2065
Hungary,HUN,7/19/2020,2106,2279,2358,2210,2271,2265,2292
Hungary,HUN,7/26/2020,2141,2380,2625,2277,2140,2389,2471
Hungary,HUN,8/2/2020,2339,2309,2020,2221,2657,2479,2170
Hungary,HUN,8/9/2020,2291,2285,2378,2120,2292,2419,2215
Hungary,HUN,8/16/2020,2249,2307,2747,2222,2147,2199,2218
Hungary,HUN,8/23/2020,2185,2191,2002,2241,2155,2323,2235
Hungary,HUN,8/30/2020,2171,2294,2282,2320,2239,2254,2373
Hungary,HUN,9/6/2020,2195,2224,2220,2246,2186,2267,2199
Iceland,ISL,1/5/2020,57,46,49,44,35,62,39
Iceland,ISL,1/12/2020,55,48,42,56,53,47,41
Iceland,ISL,1/19/2020,52,44,44,51,46,41,40
Iceland,ISL,1/26/2020,55,45,48,35,53,50,37
Iceland,ISL,2/2/2020,39,46,44,46,48,47,43
Iceland,ISL,2/16/2020,49,47,50,39,56,44,47
Iceland,ISL,2/23/2020,48,46,47,40,46,57,41
Iceland,ISL,3/8/2020,49,44,41,51,40,43,47
Iceland,ISL,3/22/2020,39,42,45,42,48,36,37
Iceland,ISL,3/29/2020,42,47,42,43,48,55,48
Iceland,ISL,4/5/2020,50,43,41,48,35,55,38
Iceland,ISL,4/12/2020,49,44,39,47,43,51,42
Iceland,ISL,4/19/2020,60,49,47,53,51,45,47
Iceland,ISL,5/3/2020,44,40,41,37,46,32,45
Iceland,ISL,5/10/2020,37,42,37,39,45,43,44
Iceland,ISL,5/24/2020,50,44,50,40,41,51,36
Iceland,ISL,5/31/2020,50,43,39,45,41,50,38
Iceland,ISL,6/14/2020,39,40,41,40,40,35,42
Iceland,ISL,6/21/2020,31,37,32,33,47,36,39
Iceland,ISL,6/28/2020,34,47,32,48,43,52,60
Iceland,ISL,7/5/2020,35,43,42,46,47,40,40
Iceland,ISL,7/12/2020,46,38,35,41,35,38,42
Iceland,ISL,7/19/2020,42,39,33,54,46,33,30
Iceland,ISL,7/26/2020,35,45,56,43,40,30,56
Iceland,ISL,8/2/2020,35,36,42,33,31,41,33
Iceland,ISL,8/16/2020,42,39,49,44,40,25,37
Iceland,ISL,8/23/2020,34,44,46,37,44,38,53
Iceland,ISL,8/30/2020,28,36,25,42,40,36,36
Iceland,ISL,9/6/2020,55,39,48,37,36,41,34
Iceland,ISL,9/13/2020,40,42,38,51,45,45,33
Iceland,ISL,9/27/2020,34,50,45,55,47,50,53
Israel,ISR,1/5/2020,1091,1011,936,1012,1128,1011,969
Israel,ISR,1/12/2020,1010,1054,1020,1019,1156,999,1077
Israel,ISR,1/19/2020,1099,1033,988,945,1092,1016,1125
Israel,ISR,1/26/2020,1000,1049,1068,956,1073,1006,1141
Israel,ISR,2/2/2020,991,1056,1071,1097,1030,1015,1066
Israel,ISR,2/9/2020,944,1052,1049,1077,1091,989,1054
Israel,ISR,2/16/2020,965,988,1040,1007,908,1010,973
Israel,ISR,2/23/2020,990,984,1019,905,991,974,1033
Israel,ISR,3/1/2020,903,961,984,896,980,934,1010
Israel,ISR,3/8/2020,929,940,1023,838,927,909,1003
Israel,ISR,3/15/2020,964,922,955,833,919,907,996
Israel,ISR,3/22/2020,892,863,830,789,885,868,943
Israel,ISR,3/29/2020,980,889,935,810,903,872,925
Israel,ISR,4/5/2020,1028,869,883,930,833,846,852
Israel,ISR,4/12/2020,877,836,811,830,856,790,892
Israel,ISR,4/19/2020,927,825,754,832,854,803,880
Israel,ISR,4/26/2020,898,852,822,834,912,799,894
Israel,ISR,5/3/2020,830,816,773,765,758,812,971
Israel,ISR,5/10/2020,857,817,848,746,848,797,847
Israel,ISR,5/17/2020,846,801,777,769,794,820,846
Israel,ISR,5/24/2020,960,799,822,780,736,818,838
Israel,ISR,5/31/2020,835,788,757,799,792,763,829
Israel,ISR,6/7/2020,806,774,725,748,820,820,758
Israel,ISR,6/14/2020,784,753,718,765,735,718,829
Israel,ISR,6/21/2020,790,764,751,736,740,821,771
Israel,ISR,6/28/2020,778,759,767,736,797,762,731
Israel,ISR,7/5/2020,774,770,770,734,768,788,790
Israel,ISR,7/12/2020,837,758,743,759,760,812,718
Israel,ISR,7/19/2020,832,757,733,739,759,779,776
Israel,ISR,7/26/2020,814,790,782,773,795,798,802
Israel,ISR,8/2/2020,935,765,723,806,768,752,778
Israel,ISR,8/9/2020,852,784,864,730,754,774,797
Israel,ISR,8/16/2020,941,767,742,775,747,780,789
Israel,ISR,8/23/2020,900,775,816,750,730,831,750
Israel,ISR,8/30/2020,889,778,747,750,754,799,841
Israel,ISR,9/6/2020,862,769,763,754,737,805,784
Israel,ISR,9/13/2020,910,762,761,742,723,787,798
Israel,ISR,9/20/2020,950,772,800,768,737,798,757
Italy,ITA,1/5/2020,12707,14455,,12637,16889,15164,13131
Italy,ITA,1/12/2020,13227,14690,14789,12180,17722,14886,13872
Italy,ITA,1/19/2020,13303,14452,14405,12594,16695,14194,14371
Italy,ITA,1/26/2020,13261,13959,13867,12483,15345,13770,14329
Italy,ITA,2/2/2020,13128,13866,14216,12128,14710,13570,14704
Italy,ITA,2/9/2020,12839,13428,14613,12282,13122,12935,14188
Italy,ITA,2/16/2020,12896,13258,14490,11826,12882,13051,14042
Italy,ITA,2/23/2020,12544,13020,14125,11860,12385,13036,13696
Italy,ITA,3/1/2020,13011,12953,13597,11912,12203,13413,13641
Italy,ITA,3/8/2020,14029,12667,13202,11950,12032,13238,12915
Italy,ITA,3/15/2020,17499,12335,12936,11978,11903,12441,12419
Italy,ITA,3/22/2020,21103,11857,12504,11700,11751,11595,11734
Italy,ITA,3/29/2020,22448,11818,12236,11897,11460,11903,11595
Italy,ITA,4/5/2020,19640,11608,12003,11477,11084,11601,11877
Italy,ITA,4/12/2020,17724,11380,11936,11018,11328,11336,11282
Italy,ITA,4/19/2020,15553,11225,11964,10848,10831,11121,11360
Italy,ITA,4/26/2020,13643,11036,11284,10670,11207,10935,11086
Italy,ITA,5/3/2020,12257,10888,11134,10880,11338,10324,10766
Italy,ITA,5/10/2020,11676,10883,11393,10644,11075,10324,10981
Italy,ITA,5/17/2020,11057,10608,10810,10276,10964,10141,10847
Italy,ITA,5/24/2020,10510,10692,10301,10812,10811,10632,10906
Italy,ITA,5/31/2020,10021,10458,10155,10085,10831,10594,10624
Italy,ITA,6/7/2020,10093,10728,11337,10348,10168,10302,11487
Italy,ITA,6/14/2020,9589,10627,10728,10069,10782,10365,11192
Latvia,LVA,1/5/2020,597,612,617,684,606,567,586
Latvia,LVA,1/12/2020,587,619,608,649,616,555,669
Latvia,LVA,1/19/2020,538,631,622,634,631,598,669
Latvia,LVA,1/26/2020,553,615,618,670,567,606,612
Latvia,LVA,2/2/2020,550,606,624,551,630,587,636
Latvia,LVA,2/9/2020,532,588,573,557,623,568,619
Latvia,LVA,2/16/2020,544,606,623,581,637,589,599
Latvia,LVA,2/23/2020,545,625,596,565,695,671,596
Latvia,LVA,3/1/2020,447,629,607,608,652,707,572
Latvia,LVA,3/8/2020,481,620,605,582,641,699,575
Latvia,LVA,3/15/2020,513,594,600,604,567,664,533
Latvia,LVA,3/22/2020,566,604,565,577,614,706,557
Latvia,LVA,3/29/2020,529,596,555,606,570,687,562
Latvia,LVA,4/5/2020,561,583,565,575,602,648,523
Latvia,LVA,4/12/2020,491,575,600,566,553,606,552
Latvia,LVA,4/19/2020,573,552,570,544,554,582,509
Latvia,LVA,4/26/2020,533,546,580,537,534,517,564
Latvia,LVA,5/3/2020,533,511,516,520,560,502,455
Latvia,LVA,5/10/2020,578,541,513,545,549,554,545
Latvia,LVA,5/17/2020,521,531,547,537,543,526,501
Latvia,LVA,5/24/2020,557,522,535,527,488,527,533
Latvia,LVA,5/31/2020,505,526,535,558,510,537,490
Latvia,LVA,6/7/2020,504,503,521,492,551,452,498
Latvia,LVA,6/14/2020,528,481,459,503,498,455,488
Latvia,LVA,6/21/2020,499,529,549,586,515,491,505
Latvia,LVA,6/28/2020,479,500,523,527,484,495,469
Latvia,LVA,7/5/2020,605,496,584,464,457,492,483
Latvia,LVA,7/12/2020,468,507,487,490,533,534,493
Latvia,LVA,7/19/2020,503,531,525,490,516,587,535
Latvia,LVA,7/26/2020,494,497,508,474,482,528,492
Latvia,LVA,8/2/2020,499,495,494,465,468,592,456
Latvia,LVA,8/9/2020,463,478,523,474,460,484,448
Latvia,LVA,8/16/2020,511,494,520,524,501,440,484
Latvia,LVA,8/23/2020,549,496,520,550,476,483,453
Latvia,LVA,8/30/2020,504,481,470,466,508,486,473
Latvia,LVA,9/6/2020,459,476,438,494,471,521,456
Latvia,LVA,9/13/2020,490,503,478,514,552,466,505
Latvia,LVA,9/20/2020,496,505,505,509,535,513,463
Latvia,LVA,9/27/2020,480,530,528,522,534,503,562
Latvia,LVA,10/4/2020,562,537,488,550,569,545,534
Lithuania,LTU,1/5/2020,808,863,844,845,958,826,842
Lithuania,LTU,1/12/2020,800,874,827,896,979,788,878
Lithuania,LTU,1/19/2020,787,920,905,936,970,879,910
Lithuania,LTU,1/26/2020,784,911,853,906,953,862,982
Lithuania,LTU,2/2/2020,762,912,881,913,958,911,895
Lithuania,LTU,2/9/2020,764,900,873,891,923,957,854
Lithuania,LTU,2/16/2020,809,876,921,836,877,947,800
Lithuania,LTU,2/23/2020,707,896,918,862,905,965,831
Lithuania,LTU,3/1/2020,806,865,922,826,828,964,783
Lithuania,LTU,3/8/2020,773,841,911,820,790,903,783
Lithuania,LTU,3/15/2020,773,819,896,826,763,858,754
Lithuania,LTU,3/22/2020,802,804,909,766,765,802,780
Lithuania,LTU,3/29/2020,815,786,859,824,771,800,678
Lithuania,LTU,4/5/2020,774,796,849,790,757,856,726
Lithuania,LTU,4/12/2020,802,789,867,804,761,790,723
Lithuania,LTU,4/19/2020,783,785,890,793,749,785,709
Lithuania,LTU,4/26/2020,785,763,791,773,778,701,773
Lithuania,LTU,5/3/2020,769,749,783,767,742,739,714
Lithuania,LTU,5/10/2020,717,763,796,757,793,777,691
Lithuania,LTU,5/17/2020,732,736,763,723,762,726,707
Lithuania,LTU,5/24/2020,715,776,802,813,771,708,788
Lithuania,LTU,5/31/2020,745,750,780,843,691,730,708
Lithuania,LTU,6/7/2020,734,742,850,727,723,622,788
Lithuania,LTU,6/14/2020,818,712,740,664,703,688,763
Lithuania,LTU,6/21/2020,760,711,749,760,723,662,660
Lithuania,LTU,6/28/2020,808,729,691,860,700,648,746
Lithuania,LTU,7/5/2020,688,697,827,688,668,623,677
Lithuania,LTU,7/12/2020,700,702,762,675,711,691,671
Lithuania,LTU,7/19/2020,760,705,689,723,697,733,681
Lithuania,LTU,7/26/2020,744,739,723,785,741,719,727
Lithuania,LTU,8/2/2020,713,696,727,690,647,807,611
Lithuania,LTU,8/9/2020,726,719,822,665,707,736,665
Lithuania,LTU,8/16/2020,743,697,753,715,680,678,661
Lithuania,LTU,8/23/2020,764,677,657,760,595,694,680
Lithuania,LTU,8/30/2020,708,701,704,735,728,623,715
Lithuania,LTU,9/6/2020,664,677,697,709,688,627,662
Lithuania,LTU,9/13/2020,715,653,654,653,679,645,635
Lithuania,LTU,9/20/2020,710,696,733,732,714,658,641
Lithuania,LTU,9/27/2020,776,716,726,743,723,682,708
Luxembourg,LUX,1/5/2020,63,87,81,75,95,85,98
Luxembourg,LUX,1/12/2020,87,95,87,81,123,100,82
Luxembourg,LUX,1/19/2020,90,87,80,85,107,84,81
Luxembourg,LUX,1/26/2020,87,89,94,83,101,85,83
Luxembourg,LUX,2/2/2020,88,97,100,79,110,96,101
Luxembourg,LUX,2/9/2020,90,97,100,72,92,115,106
Luxembourg,LUX,2/16/2020,69,97,92,85,86,111,112
Luxembourg,LUX,3/1/2020,74,88,88,82,67,111,90
Luxembourg,LUX,3/15/2020,91,82,84,86,75,85,78
Luxembourg,LUX,3/22/2020,89,86,73,91,89,94,83
Luxembourg,LUX,3/29/2020,112,86,88,82,99,70,92
Luxembourg,LUX,4/5/2020,90,84,91,78,97,75,77
Luxembourg,LUX,4/12/2020,116,72,75,70,63,80,70
Luxembourg,LUX,4/19/2020,89,79,80,71,83,83,78
Luxembourg,LUX,4/26/2020,84,74,72,63,90,64,82
Luxembourg,LUX,5/3/2020,69,72,61,76,74,67,81
Luxembourg,LUX,5/10/2020,89,70,68,68,73,77,66
Luxembourg,LUX,5/17/2020,77,71,65,77,63,75,77
Luxembourg,LUX,5/24/2020,78,76,62,82,72,84,82
Luxembourg,LUX,6/7/2020,73,74,71,62,76,89,71
Luxembourg,LUX,6/14/2020,69,75,65,81,86,74,67
Luxembourg,LUX,6/21/2020,78,67,76,71,66,57,63
Luxembourg,LUX,6/28/2020,68,69,54,49,72,77,92
Luxembourg,LUX,7/5/2020,71,75,87,70,71,77,71
Luxembourg,LUX,7/12/2020,73,80,88,80,85,63,86
Luxembourg,LUX,7/19/2020,72,72,69,77,76,69,70
Luxembourg,LUX,8/2/2020,89,75,73,64,66,100,72
Luxembourg,LUX,8/9/2020,94,75,68,69,59,95,82
Luxembourg,LUX,8/16/2020,100,74,71,72,67,81,79
Netherlands,NLD,1/5/2020,3102,3282,3259,3175,3570,3344,3061
Netherlands,NLD,1/12/2020,3364,3354,3430,3077,3637,3363,3261
Netherlands,NLD,1/19/2020,3154,3290,3378,3063,3491,3365,3153
Netherlands,NLD,1/26/2020,3044,3337,3353,3201,3627,3323,3180
Netherlands,NLD,2/2/2020,3160,3310,3324,3105,3574,3405,3144
Netherlands,NLD,2/9/2020,3193,3291,3271,3036,3446,3514,3186
Netherlands,NLD,2/16/2020,3198,3334,3309,3030,3418,3661,3253
Netherlands,NLD,2/23/2020,2957,3389,3383,3319,3328,3692,3223
Netherlands,NLD,3/1/2020,3095,3310,3210,3185,3152,3936,3066
Netherlands,NLD,3/8/2020,3102,3340,3222,3154,3053,4096,3173
Netherlands,NLD,3/15/2020,3216,3192,3090,3063,2845,3733,3228
Netherlands,NLD,3/22/2020,3612,3068,3052,3030,2780,3435,3043
Netherlands,NLD,3/29/2020,4458,3043,3085,3038,2853,3225,3014
Netherlands,NLD,4/5/2020,5084,2912,2844,3011,2764,3041,2900
Netherlands,NLD,4/12/2020,4974,2847,2888,2773,2809,2862,2901
Netherlands,NLD,4/19/2020,4298,2833,2896,2754,2713,2760,3040
Netherlands,NLD,4/26/2020,3903,2796,2835,2747,2775,2665,2959
Netherlands,NLD,5/3/2020,3377,2731,2678,2753,2772,2645,2808
Netherlands,NLD,5/10/2020,2980,2783,2742,2955,2802,2644,2774
Netherlands,NLD,5/17/2020,2772,2725,2720,2673,2803,2608,2820
Netherlands,NLD,5/24/2020,2765,2721,2568,2712,2776,2674,2873
Netherlands,NLD,5/31/2020,2720,2712,2661,2686,2704,2775,2733
Netherlands,NLD,6/7/2020,2680,2645,2598,2590,2625,2676,2737
Netherlands,NLD,6/14/2020,2686,2631,2681,2622,2646,2556,2649
Netherlands,NLD,6/21/2020,2684,2617,2561,2601,2629,2600,2696
Netherlands,NLD,6/28/2020,2656,2662,2548,2611,2692,2621,2836
Netherlands,NLD,7/5/2020,2626,2740,2849,2695,2697,2731,2726
Netherlands,NLD,7/12/2020,2596,2635,2588,2630,2519,2675,2763
Netherlands,NLD,7/19/2020,2496,2658,2568,2754,2678,2705,2585
Netherlands,NLD,7/26/2020,2672,2688,2551,2541,2571,2768,3009
Netherlands,NLD,8/2/2020,2658,2600,2493,2504,2510,2761,2733
Netherlands,NLD,8/9/2020,2637,2629,2546,2560,2657,2750,2630
Netherlands,NLD,8/16/2020,3204,2573,2531,2572,2539,2610,2612
Netherlands,NLD,8/23/2020,2843,2602,2524,2706,2543,2620,2618
Netherlands,NLD,8/30/2020,2730,2603,2530,2595,2576,2528,2786
Netherlands,NLD,9/6/2020,2679,2568,2513,2587,2573,2611,2556
Netherlands,NLD,9/13/2020,2730,2644,2602,2730,2705,2539,2644
Netherlands,NLD,9/20/2020,2705,2627,2631,2500,2717,2706,2582
Netherlands,NLD,9/27/2020,2878,2695,2687,2665,2672,2700,2753
Netherlands,NLD,10/4/2020,2977,2720,2744,2686,2645,2810,2717
New Zealand,NZL,1/5/2020,591,569,564,564,528,582,609
New Zealand,NZL,1/12/2020,581,588,566,558,601,611,604
New Zealand,NZL,1/19/2020,641,574,595,519,557,576,625
New Zealand,NZL,1/26/2020,609,584,531,541,608,653,589
New Zealand,NZL,2/2/2020,615,573,587,552,591,591,544
New Zealand,NZL,2/9/2020,588,567,567,523,564,624,557
New Zealand,NZL,2/16/2020,618,553,577,517,571,542,558
New Zealand,NZL,2/23/2020,621,569,542,568,580,583,571
New Zealand,NZL,3/1/2020,594,576,586,534,572,572,618
New Zealand,NZL,3/8/2020,612,578,550,511,599,602,626
New Zealand,NZL,3/15/2020,600,588,552,525,571,617,675
New Zealand,NZL,3/22/2020,618,582,567,515,593,605,632
New Zealand,NZL,3/29/2020,613,594,575,590,596,571,637
New Zealand,NZL,4/5/2020,628,591,586,551,596,583,640
New Zealand,NZL,4/12/2020,650,585,565,546,570,596,648
New Zealand,NZL,4/19/2020,664,616,554,581,592,663,690
New Zealand,NZL,4/26/2020,632,606,576,554,629,632,637
New Zealand,NZL,5/3/2020,559,611,579,599,632,608,637
New Zealand,NZL,5/10/2020,629,632,620,620,626,623,669
New Zealand,NZL,5/17/2020,615,612,583,575,620,654,630
New Zealand,NZL,5/24/2020,608,636,565,598,679,638,702
New Zealand,NZL,5/31/2020,600,660,593,594,682,707,726
New Zealand,NZL,6/7/2020,619,670,632,677,660,653,727
New Zealand,NZL,6/14/2020,644,666,626,608,719,679,700
New Zealand,NZL,6/21/2020,638,681,640,633,727,684,720
New Zealand,NZL,6/28/2020,620,676,625,627,695,673,760
New Zealand,NZL,7/5/2020,619,682,646,633,737,650,743
New Zealand,NZL,7/12/2020,615,704,669,687,700,667,796
New Zealand,NZL,7/19/2020,693,720,680,667,806,711,736
New Zealand,NZL,7/26/2020,684,729,710,656,839,714,728
New Zealand,NZL,8/2/2020,670,731,727,651,863,683,733
New Zealand,NZL,8/9/2020,644,736,719,698,810,697,755
New Zealand,NZL,8/16/2020,633,717,723,710,739,720,692
New Zealand,NZL,8/23/2020,651,686,663,665,709,725,670
New Zealand,NZL,8/30/2020,599,688,672,644,717,707,698
New Zealand,NZL,9/6/2020,623,663,666,616,687,682,665
New Zealand,NZL,9/13/2020,613,683,665,681,699,674,697
Northern Ireland,,1/5/2020,353,411,,421,414,447,362
Northern Ireland,,1/12/2020,394,400,372,347,432,480,368
Northern Ireland,,1/19/2020,411,389,380,371,396,466,330
Northern Ireland,,1/26/2020,347,379,395,354,387,425,334
Northern Ireland,,2/2/2020,323,355,373,309,367,430,295
Northern Ireland,,2/9/2020,332,331,345,309,333,349,317
Northern Ireland,,2/16/2020,306,317,328,217,334,363,341
Northern Ireland,,2/23/2020,297,358,316,421,350,365,336
Northern Ireland,,3/1/2020,347,333,400,297,351,312,307
Northern Ireland,,3/8/2020,312,346,344,308,354,385,340
Northern Ireland,,3/15/2020,324,312,322,290,250,358,342
Northern Ireland,,3/22/2020,271,317,309,302,355,326,291
Northern Ireland,,3/29/2020,287,308,322,280,314,317,306
Northern Ireland,,4/5/2020,434,277,218,294,306,283,284
Northern Ireland,,4/12/2020,435,300,291,291,267,348,301
Northern Ireland,,4/19/2020,424,291,324,293,245,280,313
Northern Ireland,,4/26/2020,470,299,315,304,325,281,272
Northern Ireland,,5/3/2020,427,298,331,257,257,289,355
Northern Ireland,,5/10/2020,336,278,256,317,301,229,286
Northern Ireland,,5/17/2020,396,294,299,258,313,268,330
Northern Ireland,,5/24/2020,325,293,288,279,325,267,307
Northern Ireland,,5/31/2020,316,257,257,281,254,250,242
Northern Ireland,,6/7/2020,304,292,339,275,292,274,278
Northern Ireland,,6/14/2020,292,284,271,296,299,275,278
Northern Ireland,,6/21/2020,290,275,292,252,273,262,295
Northern Ireland,,6/28/2020,295,283,301,289,294,270,260
